Sector,ID,Title,Description
Europe,CES1.L,iShares plc,MSCI EMU Small Cap UCITS ETF
Europe,IEUX.L,iShares plc,MSCI Europe ex-UK
Europe,EUXS.L,iShares plc,MSCI Europe ex-UK GBP Hedged UCITS ETF
Europe,IPOL.L,iShares V plc,MSCi Poland UCITS ETF
Europe,SPOL.L,iShares V plc,MSCI Poland UCITS ETF USD Acc (GBP)
Europe,MVED.L,IShares VI Plc,Edge MSCI Euro Min Vol UCITS EUR Dis
Europe,IMV.L,iShares VI plc,Edge MSCI Europe Minimum Volatility GBP
Europe,ESIE.L,IShares VI Plc,MSCI EUR Energy Sector UCITS ETF EUR Acc
Europe,EUMD.L,IShares VI Plc,MSCI Europe Mid Cap UCITS ETF EUR (Acc)
Europe,CSX5.L,iShares VII plc,Core EURO STOXX 50
Europe,CEU1.L,iShares VII plc,Core MSCI EMU UCITS ETF
Europe,CEUG.L,IShares VII Plc,Core MSCI EMU UCITS ETF GBP Hedged (Dist)
Europe,CMB1.L,iShares VII plc,FTSE MIB UCITS ETF
Europe,CS51.L,iShares VII plc,iShares Core EURO STOXX 50 B EUR Acc (GBP)
Europe,LGEG.L,Legal & General,Europe Ex UK EQTY UCITS ETF EUR (GBP)
Europe,DEL2.L,Legal & General UCITS ETF,DAX 2X Long Fund
Europe,DL2P.L,Legal & General UCITS ETF,DAX 2X Long Fund Shares Eur (GBP)
Europe,DS2P.L,Legal & General UCITS ETF,DAX 2X Short Fund Shares EUR (GBP)
Europe,DES2.L,Legal & General UCITS ETF,L&G DAX 2X Short Fund
Europe,MIBX.L,Lyxor,FTSE MIB UCITS ETF - Dist
Europe,TURL.L,Lyxor,MSCI Turkey UCITS ETF Acc
Europe,MEUD.L,Lyxor Index Fund SICAV,Core Stoxx Europe 600 GBP
Europe,BYX8LV6.L,Lyxor Index Fund SICAV,MSCI EMU Value DR UCITS C EUR
Europe,CACX.L,Lyxor International Asset Management,CAC 40 (GBP)
Europe,7028704.L,Lyxor International Asset Management,CAC 40 Master Unit
Europe,7078066.L,Lyxor International Asset Management,DJ Euro Stoxx 50 Master Unit
Europe,MSED.L,Lyxor International Asset Management,EURO STOXX 50
Europe,BMN9L59.L,Lyxor International Asset Management,FTSE Italian Mid Cap
Europe,B39YP97.L,Lyxor International Asset Management,Leverage CAC 40
Europe,B1MFTS0.L,Lyxor International Asset Management,Lyxor MSCI GREECE UCITS ETF - Dist
Europe,B1VWLN1.L,Lyxor International Asset Management,XBear DJ Eurostoxx 50
Europe,B17Z877.L,Lyxor Master Fund,Lyxor ETF Leverage DAX
Europe,CECL.L,MSCI Eastern Europe Ex Russia UCITS ETF - Acc,MSCI Eastern Europe Ex Russia UCITS ETF - Acc
Europe,MSEX.L,Multi Units France,Euro Stoxx 50 (DR) Daily Hedged C-GBP
Europe,DAXX.L,Multi Units Luxembourg,DAX
Europe,DAXX.L,Multi Units Luxembourg,DAX
Europe,SGQE.L,Multi Units Luxembourg,Lyxor UCITS ETF SG European Quality Income
Europe,EUMV.L,Ossiam,ISTOXX Europe Minimum Variance NR UCITS ETF 1C EUR
Europe,S6EW.L,Ossiam,STOXX Europe 600 Equal Weight NR UCITS ETF 1C
Europe,LCPE.L,Ossiam ETF,Shiller Barclays Cape Europe Sector Value
Europe,B519936.L,SSGA SPDR ETFs Europe I plc,MSCI EMU UCITS ETF EUR
Europe,EUDV.L,SSGA SPDR ETFs Europe I plc,S&P Euro Dividend Aristocrats GBP
Europe,CDIS.L,SSGA SPDR ETFs Europe II,MSCI Europe Consumer Discretionary UCITS ETF
Europe,LOWE.L,SSGA SPDR ETFs Europe II plc,Euro Stoxx Low Volatility
Europe,CSTP.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Consumer Staples UCITS ETF
Europe,BM67JT0.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Small Cap UCITS
Europe,BSPLC63.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Small Cap Value Weighted UCITS ETF
Europe,ERO.L,SSGA SPDR ETFs Europe II plc,MSCI Europe UCITS
Europe,EVAL.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Value UCITS ETF
Europe,7224041.L,UBS (LUX) Fund Solutions,Euro STOXX 50 UCITS A-dis
Europe,B24H3F6.L,UBS AG,UBS-ETF SLIR
Europe,BYTLKS9.L,UBS ETF Sicav,Factor MSCI EMU Prime Value UCITS ETF (EUR)
Europe,UB06.L,UBS ETF SICAV,MSCI EMU
Europe,UB69.L,UBS ETF SICAV,MSCI EMU Small Cap UCITS ETF A - Dis
Europe,UB39.L,UBS ETF SICAV,MSCI EMU Socially Resp UCITS
Europe,UB0E.L,UBS ETF SICAV,MSCI EMU UCITS ETF (Hedged to GBP) A-dis
Europe,UB0F.L,UBS ETF SICAV,MSCI EMU UCITS ETF (Hedged to GBP) A-dis
Europe,UB17.L,UBS ETF SICAV,MSCI EMU Value
Europe,UB12.L,UBS ETF SICAV,MSCI Europe
Europe,UC94.L,UBS ETF SICAV,MSCI Switzerland 20/35 Hedged To GBP UCITS A ETF
Europe,UC93.L,UBS ETF SICAV,MSCI Switzerland 20/35 Hedged To GBP UCITS ETF A
Europe,7735877.L,UBS ETF SICAV,SMI (CHF) A-dis
Europe,VEUR.L,Vanguard Funds plc,FTSE Developed Europe
Europe,VERG.L,Vanguard Funds plc,FTSE Developed Europe Ex UK UCITS ETF (GBP)
Europe,VERX.L,Vanguard Funds plc,FTSE Developed Europe ex-UK UCITS ETF
Europe,VGER.L,Vanguard Funds plc,Vanguard Germany All Cap UCITS ETF
Europe,3DEL.L,WisdomTree,DAX 30 3x Daily Leveraged
Europe,3LDE.L,WisdomTree,DAX 30 3x Daily Leveraged (GBP)
Europe,3DES.L,WisdomTree,DAX 30 3x Daily Short
Europe,3EUL.L,WisdomTree,EURO STOXX 50 3x Daily Leveraged
Europe,3EUS.L,WisdomTree,EURO STOXX 50 3x Daily Short
Europe,BD3CTQ2.L,WisdomTree,FTSE MIB 3x Daily Leveraged
Europe,BD3CTP1.L,WisdomTree,FTSE MIB 3x Daily Short
Europe,DFEP.L,Wisdomtree Issue Plc,EUROPE SMALLCAP DIV UCITS GBP ACC
Europe,EEIP.L,Wisdomtree Issuer plc,Europe Equity Income UCITS ETF GBP
Europe,HEDJ.L,WisdomTree Issuer plc,Europe Hedged Equity UCITS ETF
Europe,DFE.L,WisdomTree Issuer plc,Europe SmallCap Dividend UCITS ETF
Europe,EEI.L,WisdomTree Issuer plc,European Equity Income UCITS ETF
Europe,XDDX.L,Xtrackers,DAX UCITS ETF (DR) - Income 1D
Europe,XDAX.L,Xtrackers,DAX UCITS ETF (DR) 1C
Europe,XSSX.L,Xtrackers,Euro Stoxx 50 Short Daily UCITS ETF
Europe,XESC.L,Xtrackers,Euro STOXX 50 UCITS ETC (DR)1C
Europe,XESX.L,Xtrackers,Euro STOXX 50 UCITS ETF (DR) 1D
Europe,XD3E.L,Xtrackers,Euro Stoxx Quality Dividend UCITS E
Europe,XDER.L,Xtrackers,FTSE EPRA/NAREIT Developed Europe Real Estate (DR)
Europe,XLDX.L,Xtrackers,LevDAX Daily UCITS ETF
Europe,XLDX.L,Xtrackers,LevDAX Daily UCITS ETF
Europe,XD5E.L,Xtrackers,MSCI EMU INDEX UCITS ETF DR 1D
Europe,XD5S.L,Xtrackers,MSCI EMU INDEX UCITS ETF DR GBP
Europe,XMEU.L,Xtrackers,MSCI Europe Index UCITS ETF (DR) 1C
Europe,XEUM.L,Xtrackers,MSCI Europe Mid Cap Index UCITS ETF (DR)
Europe,XXSC.L,Xtrackers,MSCI Europe Small Cap Index UCITS ETF (DR)
Europe,XSDX.L,Xtrackers,ShortDAX Daily UCITS ETF
Europe,XSD2.L,Xtrackers,ShortDAX X2 Daily UCITS ETF
Europe,XSX6.L,Xtrackers,Stoxx Europe 600 UCITS ETF (DR)
Europe,XZEU.L,Xtrackers,Xtrackers MSCI Europe ESG UCITS ETF
FTSE 100,BD46GT5.L,Amundi Investment Solutions,FTSE 100 (EUR)
FTSE 100,HUKX.L,HSBC ETFs Plc,FTSE 100 UCITS ETF
FTSE 100,S100.L,Invesco Markets Plc,FTSE 100 UCITS ETF
FTSE 100,ISF.L,iShares plc,Core FTSE 100 UCITS ETF (Dist)
FTSE 100,CUKX.L,iShares VII plc,Core FTSE 100 (Acc)
FTSE 100,SUK2.L,Legal & General UCITS ETF,FTSE 100 Super Short Strategy (2X) Fund
FTSE 100,LUK2.L,Legal & General UCITS ETF,L&G FTSE 100 Leveraged (2X) Fund
FTSE 100,100D.L,Lyxor Asset Management,FTSE 100 UCITS ETF (GBP) Dist
FTSE 100,L100.L,Multi Units Luxembourg Lyxor,FTSE 100 UCITS C GBP ETF
FTSE 100,UB03.L,UBS ETF SICAV,FTSE 100 UCITS ETF A Inc
FTSE 100,VUKE.L,Vanguard Funds plc,FTSE 100 UCITS ETF GBP
FTSE 100,2UKS.L,WisdomTree,FTSE 100 2x Daily Short
FTSE 100,XUKS.L,Xtrackers,FTSE 100 Short Daily UCITS ETF
FTSE 100,XDUK.L,Xtrackers,FTSE 100 UCITS ETF (DR)
FTSE 100,XUKX.L,Xtrackers,FTSE 100 UCITS ETF (DR) - Income
FTSE 250,HMCX.L,HSBC ETFs Plc,FTSE 250
FTSE 250,S250.L,Invesco Markets plc,FTSE 250 UCITS ETF
FTSE 250,MIDD.L,iShares plc,FTSE 250
FTSE 250,VMID.L,Vanguard Funds plc,FTSE 250 UCITS ETF
FTSE 250,XMCX.L,Xtrackers,FTSE 250 UCITS ETF (DR)
Japan,JPHG.L,Amundi Luxembourg SA,JPX NIKKEI 400 UC ETF DLY GBP ACC H
Japan,XDNY.L,db X-trackers,JPX-Nikkei 400 UCITS ETF DR
Japan,XDNG.L,db X-trackers,JPX-Nikkei 400 UCITS ETF DR GBP
Japan,NXTG.L,First Trust Global Funds PLC,INDXX NEXTG UCITS ETF JPY(GBP)
Japan,HMJP.L,HSBC ETFs Plc,MSCI Japan UCITS
Japan,S400.L,Invesco Markets plc,JPX Nikkei 400 UCITS ETF
Japan,N4US.L,Invesco Markets plc,JPX-Nikkei 400 UCITS ETF USD Hedged
Japan,B18Q2H7.L,iShares (BlackRock Asset Management Deutschland),Nikkei 225
Japan,IJPA.L,iShares III plc,Core MSCI Japan IMI Acc
Japan,SJPA.L,iShares III plc,Core MSCI Japan IMI Acc USD (GBX)
Japan,IDJP.L,iShares III plc,MSCI Japan SmallCap
Japan,ISJP.L,iShares III plc,MSCI Japan SmallCap
Japan,SDJP.L,iShares IV plc,MSCI Japan ESG Screened UCITS ETF USD Dist
Japan,SUJS.L,iShares IV plc,Sustainbale MSCI Japan SRI EUR Hedged UCITS ETF
Japan,IJPN.L,iShares plc,MSCI Japan UCITS ETF (Dist)
Japan,IJPD.L,iShares plc,MSCI Japan USD Hedged UCITS ETF
Japan,IJPE.L,iShares V plc,MSCI Japan Monthly EUR Hedged (EUR)
Japan,IJPH.L,iShares V plc,MSCI Japan Monthly GBP Hedged
Japan,SUJP.L,IShares VI Plc,MSCI Japan SRI UCITS ETF USD Acc
Japan,CJPU.L,iShares VII plc,Core MSCI Japan USD
Japan,CNKY.L,iShares VII plc,Nikkei 225 UCITS ETF JPY Acc
Japan,LGJP.L,Legal & General,Japan Equity Ucits ETF USD ACC
Japan,LGJG.L,Legal & General,Japan Equity UCITS ETF USD(GBP) ACC
Japan,LCJG.L,Lyxor Asset Management,Core MSCI Japan (DR) UCITS ETF Daily Hedged Acc
Japan,JPNL.L,Multi Units France,Japan Topix
Japan,LCJP.L,Multi Units Luxembourg,Lyxor Core MSCI Japan (DR) UCITS ETF
Japan,JPXG.L,Multi Units Luxembourg,Lyxor JPX Nikkei 400 (DR) Ucits ETF C EUR
Japan,JPXX.L,Multi Units Luxembourg,Lyxor JPX Nikkei 400 DR Ucits ETF Daily Hedge C GB
Japan,JPXU.L,Multi Units Luxembourg,Lyxor JPX Nikkei 400 DR Ucits ETF Daily Hedge C US
Japan,UB02.L,UBS ETF SICAV,MSCI Japan
Japan,JPSR.L,UBS Global Asset Management,MSCI Japan Socially Res UCITS ETF A-dis
Japan,VJPN.L,Vanguard Funds plc,FTSE Japan Equity
Japan,VDJP.L,Vanguard Funds Plc,FTSE Japan UCITS ETF - Dist
Japan,DXJP.L,WisdomTree Issuer plc,Japan Equity UCITS ETF
Japan,DXJ.L,WisdomTree Issuer plc,Japan Equity UCITS ETF USD Hedged
Japan,XMJD.L,Xtrackers,MSCI Japan Index UCITS ETF (DR)
Japan,XMJP.L,Xtrackers,MSCI Japan Index UCITS ETF (DR)
Japan,XMJG.L,Xtrackers,MSCI Japan Index UCITS ETF (DR) (GBP)
Japan,XDJP.L,Xtrackers,Nikkei 225 UCITS ETF (DR) 1D
Latin and South America,BRZ.L,Amundi Investment Solutions,MSCI Brazil USD
Latin and South America,BF2JV95.L,Amundi Luxembourg SA,Msci Em Latin America Ucits ETF - EUR (C)
Latin and South America,HMBR.L,HSBC ETFs Plc,MSCI Brazil (USD)
Latin and South America,HMLA.L,HSBC ETFs plc,MSCI Em Latin America UCITS ETF GBP
Latin and South America,HMEX.L,HSBC ETFS plc,MSCI Mexico Capped ETF GBP
Latin and South America,LTAM.L,iShares II plc,MSCI EM Latin America (GBP) UCITS ETF (Dist)
Latin and South America,IDBZ.L,iShares plc,MSCI Brazil (USD) UCITS ETF (Dist)
Latin and South America,IBZL.L,iShares plc,MSCI Brazil UCITS ETF (Dist)
Latin and South America,CMX1.L,iShares VII plc,MSCI Mexico Capped USD (GBP)
Latin and South America,LTMU.L,Lyxor Asset Management,MSCI EM Latin America UCITS ETF - Acc (USD)
Latin and South America,XMBR.L,Xtrackers,MSCI Brazil Index UCITS ETF (DR)
Latin and South America,XMLA.L,Xtrackers,MSCI EM LATAM ESG INDEX UCITS ETF
Latin and South America,XMES.L,Xtrackers,MSCI Mexico Index UCITS ETF (DR)
Latin and South America,XMEX.L,Xtrackers,MSCI Mexico Index UCITS ETF (DR)
North America,BF2JTS0.L,Amundi Luxembourg SA,AM NASDAQ100 UC ETF EUR ACC
North America,ANXU.L,Amundi Luxembourg SA,NASDA-100 UCITS ETF USD
North America,RS2G.L,Amundi Luxembourg SA,Russell 2000 UCITS ETF - USD (C)
North America,MACG.L,BlackRock,ESG Multi-Asset Conservative Portfolio UCITS ETF G
North America,MAGG.L,BlackRock,ESG Multi-Asset Growth Portfolio UCITS ETF GBP Hed
North America,MAMG.L,BlackRock,ESG Multi-Asset Moderate Portfolio UCITS ETF GBP H
North America,BTEK.L,BlackRock Asset Management Ireland Limited,iShares Nasdaq US Biotechnology UCITS ETF
North America,BYWVHV8.L,db X-trackers,MSCI North America Hi Div Yield Index UCITS ETF DR
North America,XDUS.L,db X-trackers,MSCI USA Index UCITS ETF (DR) 1C
North America,XRSG.L,db X-trackers,Russell 2000 UCITS ETF (DR)
North America,XRSS.L,db X-trackers,Russell Midcap UCITS ETF (DR)
North America,XDWE.L,db x-trackers,S&P 500 Equal Weight UCITS ETF (DR)
North America,XDPG.L,db x-trackers,S&P 500 UCITS ETF (DR) (GBP)
North America,FUSP.L,Fidelity UCITS ICAV,US Quality Income UCITS ETF ACC-GBP (hedged)
North America,FUQA.L,Fidelity UCITS ICAV,US Quality Income UCITS GBP ACC
North America,FUSI.L,Fidelity UCITS ICAV,US Quality Income UCITS GBP INC
North America,UINC.L,First Trust Global Funds,US Equity Income UCITS ETF
North America,FDNI.L,First Trust Global Funds plc,Dow Jones International Internet UCITS ETF
North America,FPX.L,First Trust Global Funds Plc,US Equity Opportunities UCIT ETF
North America,FEX.L,First Trust Global Funds plc,US Large Cap Core AlphaDEX UCITS
North America,BHR47K2.L,GraniteShares,3x Short Rolls-Royce Daily ETF GBP
North America,HCAN.L,HSBC ETFs plc,MSCI Canada UCITS ETF USD (GBP)
North America,HMUS.L,HSBC ETFs Plc,MSCI USA
North America,HSPX.L,HSBC ETFs plc,S&P 500 ETF USD
North America,SPXS.L,Invesco Markets,S&P 500 UCITS ETF A
North America,ESGS.L,Invesco Markets II Plc,MSCI USA ESG Universal Screened UCITS ETF Acc
North America,EQJS.L,Invesco Markets II plc,NASDAQ Next Generation 100 UCITS ETF
North America,PSRF.L,Invesco Markets III,FTSE Rafi US 1000 UCITS ETF - USD
North America,EQQQ.L,Invesco Markets III PLC,EQQQ NASDAQ 100 UCITS ETF
North America,EQGB.L,Invesco Markets III Plc,EQQQ NASDAQ-100 UCITS GBP HDG
North America,EQQU.L,Invesco Markets III Plc,EQQQ NASDAQ-100 UCITS USD
North America,PQVM.L,Invesco Markets III Plc,S&P 500 QVM USD
North America,XLCP.L,Invesco Markets Plc,Communications S&P US Select Sector UCITS ETF Acc
North America,XLFQ.L,Invesco Markets Plc,Financials S&P US Select Sector UCITS ETF
North America,XLBP.L,Invesco Markets Plc,Materials S&P US Sel Sec UCITS ETF
North America,MLPD.L,Invesco Markets plc,Morningstar US En Inf MLP UCITS ETF B USD
North America,MXUS.L,Invesco Markets plc,MSCI USA UCITS ETF
North America,XRES.L,Invesco Markets Plc,Real Estate S&P US Select Sector UCITS ETF
North America,RTYS.L,Invesco Markets plc,Russell 2000 UCITS
North America,SPEP.L,Invesco Markets plc,S&P 500 ESG UCITS ETF Acc (GBP)
North America,HDLG.L,Invesco Markets Plc,S&P 500 High Dividend Low Volatility
North America,SPXP.L,Invesco Markets plc,S&P 500 UCITS ETF A GBP
North America,USML.L,Invesco Markets Plc,S&P SmallCap 600 UCITS ETF USD
North America,IPRV.L,iShares II plc,Listed Private Equity
North America,ISUS.L,iShares II plc,MSCI USA Islamic
North America,ISP6.L,iShares III plc,S&P SmallCap 600 (GBP)
North America,IDP6.L,iShares III plc,S&P SmallCap 600 (USD)
North America,IUMF.L,iShares IV Plc,EDGE MSCI USA MOMENTUM FAC UCTS USD
North America,UFSD.L,iShares IV Plc,Edge MSCI USA Multifactor UCITS ETF USD (Dist)
North America,IUQF.L,iShares IV Plc,EDGE MSCI USA QUALITY FACT UCTS USD
North America,IUQD.L,iShares IV plc,Edge MSCI USA Quality Factor UCITS ETF (Dist)
North America,IUSF.L,iShares IV Plc,EDGE MSCI USA SIZE FACTOR UCTS USD
North America,FSUS.L,IShares iv plc,Edge msci Usa Ucits ETF USD Acc
North America,IUVF.L,iShares IV Plc,EDGE MSCI USA VALUE FACTOR UCTS USD
North America,SDUS.L,iShares IV plc,MSCI USA ESG Screened UCITS ETF USD Dist
North America,SUUS.L,Ishares Iv Plc,MSCI USA SRI UCITS ETF USD (Acc) GBP
North America,IDUS.L,iShares plc,Core S&P 500 (USD) UCITS ETF (Dist)
North America,INAA.L,iShares plc,MSCI North America
North America,IDNA.L,iShares plc,MSCI North America (USD)
