Sector,ID,Title,Description
North America,HDIQ.L,iShares plc,MSCI USA Quality Dividend UCITS ETF
North America,QDIV.L,iShares plc,MSCI USA Quality Dividend UCITS ETF
North America,CUS1.L,iShares plc,MSCI USA Small Cap UCITS ETF USD Acc
North America,IUSA.L,iShares plc,S&P 500 UCITS ETF (Dist)
North America,IUSE.L,IShares V plc,S&P 500 EUR HEDGED EUR UCITS ACC
North America,IGUS.L,iShares V plc,S&P 500 Monthly GBP Hedged (GBP)
North America,MVUS.L,iShares VI plc,Edge S&P 500 Minimum Volatility GBP
North America,CSP1.L,iShares VII plc,Core S&P 500 B GBP ACC
North America,CSPX.L,iShares VII plc,Core S&P 500 B USD ACC
North America,GSPX.L,IShares VII Plc,Core S&P 500 UCITS ETF GBP Dis Hdg
North America,CIND.L,iShares VII plc,Dow Jones Industrial Average UCITS ETF
North America,CCAU.L,iShares VII plc,MSCI Canada USD
North America,CSCA.L,iShares VII plc,MSCI Canada USD (GBP)
North America,CU1.L,iShares VII plc,MSCI USA USD Acc (GBP)
North America,CNX1.L,iShares VII plc,NASDAQ 100 UCITS ETF USD Acc
North America,CNDX.L,iShares VII plc,NASDAQ 100 USD ACC
North America,BBDD.L,JPMorgan Funds ETFs,BetaBuilders US Equity UCITS ETF Dist
North America,JURE.L,JPMorgan Funds ETFs (Ireland) ICAV,US Research Enhanced Index Equity (ESG) UCITS ETF
North America,LGUG.L,Legal & General,US Equity UCITS ETF USD(GBP) ACC
North America,RTWO.L,Legal & General UCITS ETF,2000 Small Cap Quality
North America,RTWP.L,Legal & General UCITS ETF,Russell 2000 US Small Cap Fund GBP
North America,STSL.L,Leverage Shares PLC,-1X Tesla ETP GBP
North America,GOO2.L,Leverage Shares Plc,2X Alphabet ETP 03/04/67 USD
North America,2AMZ.L,Leverage Shares plc,2x Amazon ETP 03/04/67 GBP
North America,AMZ2.L,Leverage Shares Plc,2X Amazon ETP 03/04/67 USD
North America,2AAP.L,Leverage Shares plc,2x Apple ETP 03/04/67 (GBP)
North America,AAP2.L,Leverage Shares Plc,2X Apple ETP 03/04/67 USD
North America,2FB.L,Leverage Shares Plc,2X Facebook ETP 03/04/67 GBP
North America,2GS.L,Leverage Shares Plc,2x Goldman Sachs ETP 03/04/67 GBP
North America,2MSF.L,Leverage Shares plc,2x Microsoft ETP 03/04/67 (GBP)
North America,MSF2.L,Leverage Shares Plc,2X Microsoft ETP 03/04/67 USD
North America,2NFL.L,Leverage Shares Plc,2x Netflix ETP 31/12/67 GBP
North America,2NVD.L,Leverage Shares plc,2X NVIDIA ETP 31/12/67 GBP
North America,NVD2.L,Leverage Shares Plc,2X Nvidia ETP 31/12/67 USD
North America,2TSL.L,Leverage Shares PLC,2X Tesla ETP GBP
North America,2VIS.L,Leverage Shares Plc,2X Visa ETP 31/12/67 GBP
North America,3FB.L,Leverage Shares PLC,3x Facebook ETP GBP
North America,3MSF.L,Leverage Shares PLC,3x Microsoft ETP GBP
North America,3NVD.L,Leverage Shares PLC,3X Nvidia ETP GBP
North America,SP5G.L,Lyxor,S&P 500 UCITS ETF Hedged to GBP Acc
North America,RSGL.L,Lyxor Asset Management,Lyxor Russell 1000 Growth UCITS ETF - Acc
North America,DJEL.L,Lyxor International Asset Management,Dow Jones Industrial Average
North America,BGBMSY6.L,Lyxor International Asset Management,NASDAQ-100 UCITS ETF EUR
North America,BGBMSY6.L,Lyxor International Asset Management,NASDAQ-100 UCITS ETF EUR
North America,USAL.L,MULTI UNITS FRANCE,MSCI USA D EUR (GBP)
North America,LCUS.L,Multi Units Luxembourg,Lyxor Core Morn US DR UCITS ETF GBP
North America,LSPX.L,Multi Units Luxembourg,Lyxor ETF S&P 500 B (USD)GBX
North America,LCAN.L,Multi Units Luxembourg,LYXOR ETF S&P TSX 60 A GBP
North America,CAPU.L,Ossiam ETF,Shiller Barclays Cape US Val Tr 1C (USD)
North America,BHNGHW4.L,Ossiam IRL ICAV,US Min Variance ESG NR UCITS ETF 1A US
North America,SPY5.L,SPDR ETFs Europe I plc,S&P 500 USD
North America,UDVD.L,SPDR ETFs Europe I plc,S&P US Dividend Aristocrats USD
North America,EMSM.L,SSGA SPDR ETFs Europe I plc,MSCI Emerging Markets Small Cap
North America,SPY4.L,SSGA SPDR ETFs Europe I plc,S&P 400 US Mid Cap ETF
North America,USLV.L,SSGA SPDR ETFs Europe I plc,S&P 500 Low Volatility GBP
North America,LOWV.L,SSGA SPDR ETFs Europe I plc,S&P 500 Low Volatility USD
North America,USDV.L,SSGA SPDR ETFs Europe I plc,S&P US Dividend Aristocrats
North America,USSC.L,SSGA SPDR ETFs Europe II plc,MSCI USA Small Cap Value Weighted UCITS
North America,UVAL.L,SSGA SPDR ETFs Europe II plc,MSCI USA Value UCITS
North America,R2SC.L,SSGA SPDR ETFs Europe II PLC,Russell 2000 US Small Cap UCITS USD
North America,SXLY.L,State Street Global Advisors Ltd (IE),S&P US Consumer Discretionary Select Sector UCITS
North America,UPVL.L,UBS (Irl) Fund Solutions plc,Factor MSCI USA Prime Value UCITS ETF (GBP) A-dis
North America,UQLT.L,UBS (Irl) Fund Solutions plc,Factor MSCI USA Quality UCITS ETF (GBP) A-dis
North America,AWSG.L,UBS (Irl) Fund Solutions plc,MSCI ACWI Socially Respon UCITS ETF Hedg To GBP
North America,UC99.L,UBS (Irl) Fund Solutions plc,MSCI USA Quality UCITS ETF
North America,USFM.L,UBS (Irl) Fund Solutions plc,MSCI USA SEL FCTR MIX UCT ETF A USD
North America,SRUG.L,UBS (Irl) Fund Solutions Plc,MSCI USA Social Resp UCITS ETF GBP
North America,UC07.L,UBS (Irl) Fund Solutions plc,MSCI USA Value UCITS ETF (USD) A-dis
North America,5ESG.L,UBS (Irl) Fund Solutions plc,S&P 500 ESG UCITS ETF (Hedged To GBP) A-dis
North America,S5SD.L,UBS (Irl) Fund Solutions plc,S&P 500 ESG UCITS ETF (USD) A-dis
North America,USPG.L,UBS (Irl) Fund Solutions plc,S&P 500 UCITS A DIS HDG TO GBP
North America,UB23.L,UBS ETF SICAV,MSCI Canada
North America,UC87.L,UBS ETF SICAV,MSCI Canada UCITS ETF Hedged to GBP A Acc
North America,UC46.L,UBS ETF SICAV,MSCI USA Socially Responsible UCITS A USD Dis
North America,UC98.L,UBS Global Asset Management,BBG Barc MSCI US Liq Corp Sust UCITS ETF (USD)
North America,MOAT.L,VanEck Vectors ETF,Morningstar US Wide Moat UCITS ETF
North America,MOGB.L,VanEck Vectors ETF,Morningstar US Wide Moat UCITS ETF GBP
North America,VNRT.L,Vanguard Funds plc,FTSE North America UCITS ETF
North America,VUAG.L,Vanguard Funds plc,S&P 500 UCITS ETF USD ACC (GBP)
North America,VUSD.L,Vanguard Funds Plc,S&P 500 UCITS ETF USD DIS
North America,VUSA.L,Vanguard Funds plc,S&P 500 UCITS ETF USD(GBP)
North America,LQQ3.L,WisdomTree,NASDAQ 100 3x Daily Leveraged (GBP)
North America,QQQ3.L,WisdomTree,NASDAQ 100 3x Daily Leveraged (USD)
North America,QQQS.L,WisdomTree,NASDAQ 100 3x Daily Short
North America,3USL.L,WisdomTree,S&P 500 3x Daily Leveraged
North America,3LUS.L,WisdomTree,S&P 500 3x Daily Leveraged
North America,3USS.L,WisdomTree,S&P 500 3x Daily Short
North America,3ULS.L,WisdomTree,S&P 500 3x Daily Short (GBP)
North America,DHS.L,WisdomTree Issuer plc,US Equity Income UCITS ETF
North America,XCAD.L,Xtrackers,MSCI Canada Index UCITS ETF (DR)
North America,XMUS.L,Xtrackers,MSCI USA Index UCITS ETF
North America,XT2D.L,Xtrackers,S&P 500 2x Inverse Daily UCITS ETF
North America,XS2D.L,Xtrackers,S&P 500 2x Leveraged Daily UCITS ETF
North America,XSPS.L,Xtrackers,S&P 500 Inverse Daily UCITS ETF
North America,XSPS.L,Xtrackers,S&P 500 Inverse Daily UCITS ETF
North America,XSPX.L,Xtrackers,S&P 500 Swap UCITS ETF
North America,XSPU.L,Xtrackers,S&P 500 UCITS ETF
North America,XESU.L,Xtrackers (IE) plc,MSCI USA ESG UCITS ETF
North America,XSFN.L,Xtrackers (IE) Plc,MSCI USA Financials UCITS ETF 1D
Russia,HRUB.L,HSBC ETFS Plc,MSCI Russia Capped UCITS ETF GBP
Russia,RDXS.L,Invesco Markets plc,Invesco RDX UCITS ETF A SHS USD
Russia,CRU1.L,iShares VII plc,MSCI Russia ADR/GDR UCITS ETF
Russia,CSRU.L,iShares VII plc,MSCI Russia ADR/GDR UCITS ETF
Russia,RUSL.L,Lyxor,MSCI Russia UCITS ETF Dist
Russia,XMRC.L,Xtrackers,MSCI Russia Capped Index
UK,CUK.L,Amundi ETF,MSCI UK EUR UCITS
UK,FKU.L,First Trust Global Funds plc,United Kingdom AlphaDEX UCITS
UK,3LBP.L,GraniteShares,3x Long BP Daily ETF
UK,3SBP.L,GraniteShares,3x Short BP Daily ETF
UK,3SRI.L,GraniteShares,3x Short Rio Tinto Daily ETF
UK,3SVO.L,Graniteshares,3x Short Vodafone Daily ETF
UK,PSRU.L,Invesco Markets III,FTSE Rafi UK 100 Fd - Sterling Shs
UK,IUKD.L,iShares plc,FTSE UK Dividend
UK,CUKS.L,iShares VII plc,MSCI UK Small CAP UCITS ETF
UK,CSUK.L,iShares VII plc,MSCI UK UCITS ETF GBP Acc
UK,LGUK.L,Legal & General,UK Equity UCITS ETF (GBP) Acc
UK,LCUK.L,Lyxor,Core Morningstar UK NT (DR) UCITS ETF - Dist
UK,UKMV.L,Ossiam ETF,FTSE 100 Min Variance 1C A NR GBP
UK,FTAL.L,SSGA SPDR ETFs Europe I plc,FTSE UK All Share
UK,FTAD.L,SSGA SPDR ETFS Europe I Plc,FTSE Uk All Share UCITS ETF
UK,UKDV.L,SSGA SPDR ETFs Europe I plc,S&P UK Dividend Aristocrats GBP
UK,UKSR.L,UBS (Irl) Fund Solutions plc,MSCI UK IMI Socially Resp UCITS ETF GBP A
UK,VUKG.L,Vanguard Funds Plc,FTSE 100 UCITS ETF GBP ACC
UK,VMIG.L,Vanguard Funds Plc,FTSE 250 UCITS ETF Acc
UK,VHYG.L,Vanguard Funds Plc,FTSE All World High Dividend Yield UCITS ETF
UK,SUK1.L,WisdomTree,FTSE 100 1x Daily Short
UK,2UKL.L,WisdomTree,FTSE 100 2x Daily Leveraged
UK,3UKL.L,WisdomTree,FTSE 100 3x Daily Leveraged
UK,3UKS.L,WisdomTree,FTSE 100 3x Daily Short
UK,1MCS.L,WisdomTree,FTSE 250 1x Daily Short
UK,2MCL.L,WisdomTree,FTSE 250 2x Daily Leveraged
UK,WUKD.L,WisdomTree Issuer plc,UK Equity Income
UK,XASX.L,Xtrackers,X MSCI UK ESG UCITS ETF (DR)
World,PRIW.L,Amundi,Prime Global UCITS ETF DR (D)
World,XDEX.L,db x-trackers,FTSE All-World EX UK UCITS ETF (DR)
World,XWLD.L,db X-trackers,MSCI World Index UCITS ETF (DR) 1C
World,XDEV.L,db X-trackers,MSCI World Value Factor UCITS ETF (DR)
World,FGQP.L,Fidelity UCITS ICAV,Global Quality Income UCITS ETF ACC-GBP (hedged)
World,FGQD.L,Fidelity UCITS ICAV,Global Quality Income UCITS GBP INC
World,FGLR.L,FIL Fund Management (Ireland) Limited,Sustain Res ENHD GBL Equity UCITS ETF Acc
World,FGBL.L,First Trust Global Funds plc,First Trust Global Equity Income UCITS ETF
World,GINC.L,First Trust Global Funds PLC,Global Equity Inc UCITS B USD DIS
World,FLXX.L,Franklin Templeton,LibertyQ Global Dividend UCITS ETF
World,PBUY.L,HANetf ICAV,Global Online Retail UCITS ETF
World,CLMP.L,HANetf ICAV,iClima Global Decarbonisation Enablers UCITS ETF
World,HMWO.L,HSBC ETFs Plc,MSCI World ETF GBP
World,HMWD.L,HSBC ETFS Plc,MSCI World ETF USD
World,HWWA.L,HSBC ETFs plc,Multi Factor Worldwide Equity
World,PSRW.L,Invesco Markets III Plc,FTSE Rafi All-World 3000 Fund
World,BUYB.L,Invesco Markets III Plc,Global Buyback Achievers UCITS ETF
World,EFIS.L,Invesco Markets plc,Goldman Sachs Equity Factor Ind World UCITS (GBP)
World,EFIW.L,Invesco Markets plc,Goldman Sachs Equity Factor Ind World UCITS (USD)
World,MXWS.L,Invesco Markets plc,MSCI World UCITS
World,IFSW.L,iShares Edge IV plc,Edge MSCI World UCITS ETF USD Acc
World,IWFQ.L,iShares Edge IV plc,MSCI World Quality Factor
World,IWFS.L,iShares Edge IV plc,MSCI World Size Factor
World,IWFV.L,iShares Edge IV plc,MSCI World Value Factor
World,IWFM.L,iShares Edge IV plc,World Momentum Factor UCITS
World,IGSG.L,iShares II plc,Dow Jones Global Sustainability Screened (GBP)
World,ISWD.L,iShares II plc,MSCI World Islamic
World,WQDS.L,iShares II plc,MSCI World Quality DIV UCITS USD(GB
World,SWDA.L,iShares III plc,Core MSCI World (Acc)
World,WLDS.L,IShares III Plc,MSCI World Small Cap UCITS USD(GBP)
World,IWQU.L,iShares IV PLC,Edge MSCI World Quality Factor UCITS ETF USD (Acc)
World,FSWD.L,iShares IV Plc,EDGE MSCI WORLD UCITS ETF(GBP)
World,IWVG.L,iShares IV plc,Edge MSCI World Value Factor UCITS ETF (Dist)
World,EEWG.L,iShares IV plc,MSCI World ESG Enhanced UCITS ETF USD Dis
World,SAWD.L,iShares IV plc,MSCI World ESG Screened UCITS ETF USD Acc
World,IWMO.L,iShares IV plc,MSCI World Momentum Factor UCITS ETF
World,SUSW.L,iShares IV plc,MSCI World SRI UCITS ETF EUR (Acc)
World,SUWS.L,iShares IV plc,MSCI WORLD SRI UCITS ETF USD D (SUWS)
World,OPEN.L,Ishares Iv Plc,Thomson Reuters Inc & Div UCITS ETF
World,IWVL.L,Ishares IV plc Edge MSCI World Value Factor ETF,Ishares IV plc Edge MSCI World Value Factor ETF
World,IWRD.L,iShares plc,MSCI World UCITS ETF (Dist)
World,IDWR.L,iShares Plc,MSCI World UCITS ETF (Dist) USD
World,SSAC.L,iShares V plc,MSCI ACWI UCITS ETF USD Acc (GBP)
World,IWDE.L,iShares V plc,MSCI World Monthly EUR UCITS ACC HDG
World,IGWD.L,iShares V plc,MSCI World Monthly GBP Hedged (GBP)
World,MVEW.L,iShares VI plc,Edge MSCI World Min Vol ESG UCITS ETF
World,WMVG.L,iShares VI Plc,Edge MSCI World Min Vol UCITS ETF GBP Hdgd (Acc)
World,MINV.L,iShares VI plc,Edge MSCI World Minimum Volatility GBP
World,MVOL.L,iShares VI plc,MSCI Edge World Min Vol UCITS USD A
World,JPTC.L,JPMorgan Funds ETFs (Ireland) ICAV,Carbon Transition Global Equity UCITS ETF
World,JGRE.L,JPMorgan Funds ETFs (Ireland) ICAV,Global Research Enhanced Index Equity UCITS ETF
World,LGGG.L,Legal & General,Global Equity UCITS ETF USD(GBP) ACC
World,SGQP.L,Lyxor Asset Management Luxembourg,Lyxor SG Global Quality Income NTR UCITS ETF (GBP)
World,ELLE.L,Lyxor Asset Management Luxembourg S.A.,Global Gender Eqlty (DR) UCITS ETF
World,WLDL.L,Lyxor International Asset Management,MSCI World D EUR (GBP)
World,SGVB.L,Lyxor International Asset Management,SG Global Value Beta UCITS ETF
World,SGVL.L,Lyxor International Asset Management,SG Global Value Beta UCITS ETF GBP
World,SGQL.L,Multi Units Luxembourg,SG Global Quality Income
World,LCWL.L,Multi Units Luxumbourg,LYXOR CORE MSCI WRLD DR UCITS ETF G
World,EMLP.L,PIMCO Fixed Income Source ETFs,EM Advantage Local Bond Index Source UCITC ETF
World,SWLD.L,SSgA SPDR ETFS Europe,MSCI World UCITS ETF
World,WOSC.L,SSGA SPDR ETFs Europe I plc,MSCI World Small Cap UCITS ETF
World,GLDV.L,SSgA SPDR ETFs Europe I Plc,S&P GLOBAL DIV ARISTOCRATS UCITS US
World,GBDV.L,SSGA SPDR ETFs Europe I plc,S&P Global Dividend Aristocrats UCITS ETF
World,B3YLTY6.L,SSGA SPDR ETFs Europe I plc,SPDR MSCI ACWI IMI USD
World,ACWI.L,SSGA SPDR ETFs Europe I plc,SPDR MSCI ACWI USD (GBP)
World,WMAT.L,SSGA SPDR ETFs Europe II,MSCI World Materials UCITS ETF USD
World,GENE.L,UBS (Irl) Fund Solutions plc,Global Gender Equality UCITS ETF A USD
World,SRIW.L,UBS (Irl) Fund Solutions Plc,MSCI World Socially Responsible UCITS ETF A-dis
World,EUSR.L,UBS ETF,MSCI EMU Socially Responsible UCITS (GBP)
World,UC55.L,UBS ETF SICAV,MSCI World
World,UC44.L,UBS ETF SICAV,MSCI World Socially Responsible
World,GOGB.L,VanEck Vectors,Morningstar Global Wide Moat UCITS ETF
World,TSGB.L,VanEck Vectors ETFs,Sustainable World Equal Weight UCITS ETF
World,TGGB.L,VanEckVectors,Global Equal Weight UCITS ETF (GBP)
World,V3AM.L,Vanguard Funds Plc,ESG Global All Cap UCITS ETF - Dist
World,VHYL.L,Vanguard Funds plc,FTSE All World High Dividend Yield
World,VWRP.L,Vanguard Funds plc,FTSE All-World UCITS ETF (USD) Accumulating
World,VWRD.L,Vanguard Funds plc,FTSE All-World UCITS ETF (USD) Distributing
World,VWRL.L,Vanguard Funds plc,FTSE All-World UCITS ETF (USD) Distributing - GBP
World,VEVE.L,Vanguard Funds plc,FTSE Developed World UCITS
World,GGRP.L,WisdomTree Issuer plc,Global Quality Div Growth UCITS ETF USD (GBP)
World,XMWD.L,Xtrackers,MSCI World Index UCITS ETF
World,XDEQ.L,Xtrackers,MSCI World Quality UCITS ETF 1C
World,XGSD.L,Xtrackers,Stoxx Global Select Dividend 100 UCITS ETF
World,XESW.L,Xtrackers (IE) plc,MSCI World ESG UCITS ETF 1C
World,XDEM.L,Xtrackers (IE) plc,MSCI World Momentum UCITS ETF 1C
World,XDWG.L,XTrackers (IE) Plc,MSCI WORLD UCITS 2D GBP
